"","Time","Sample","Value","id"
"565",24,"cell.12",0.6421387,"Condition-2"
"566",26,"cell.12",0.6457923,"Condition-2"
"567",28,"cell.12",0.6415861,"Condition-2"
"568",30,"cell.12",0.6450362,"Condition-2"
"569",32,"cell.12",0.6398446,"Condition-2"
"570",34,"cell.12",0.6419332,"Condition-2"
"571",36,"cell.12",0.6438596,"Condition-2"
"572",38,"cell.12",0.6484141,"Condition-2"
"573",40,"cell.12",0.6416141,"Condition-2"
"574",42,"cell.12",0.6401131,"Condition-2"
"575",44,"cell.12",0.6461521,"Condition-2"
"576",46,"cell.12",0.6395882,"Condition-2"
